sum_gamerounds,retention_1,retention_7,version
0,False,False,gate_40
4,False,False,gate_40
16,True,False,gate_30
32,True,False,gate_40
157,True,True,gate_40
16,True,False,gate_30
21,True,False,gate_30
97,False,False,gate_40
8,False,False,gate_40
131,True,False,gate_30
35,True,False,gate_30
79,True,False,gate_30
12,False,False,gate_40
9,True,False,gate_40
0,False,False,gate_40
74,True,False,gate_30
46,False,False,gate_40
38,True,False,gate_40
26,True,False,gate_30
4,False,False,gate_30
4,False,False,gate_30
2,False,False,gate_40
197,True,True,gate_30
18,True,False,gate_40
57,False,False,gate_40
30,True,False,gate_40
2,False,False,gate_40
2,False,False,gate_40
67,True,False,gate_30
41,True,False,gate_30
0,False,False,gate_40
6,False,False,gate_40
42,False,True,gate_40
32,True,False,gate_40
4,False,False,gate_30
12,True,False,gate_40
32,False,False,gate_40
1,False,False,gate_30
24,True,False,gate_40
143,True,True,gate_40
21,True,False,gate_40
10,False,False,gate_30
332,True,True,gate_40
18,False,False,gate_30
167,True,True,gate_40
23,False,False,gate_40
19,False,False,gate_40
113,True,False,gate_40
3,False,False,gate_40
12,False,False,gate_40
106,False,True,gate_30
2,False,False,gate_40
31,True,True,gate_40
35,False,False,gate_30
8,False,False,gate_30
9,False,False,gate_40
42,True,False,gate_40
46,True,False,gate_30
1,False,False,gate_40
4,False,False,gate_40
5,False,True,gate_30
5,False,False,gate_40
35,True,True,gate_40
248,True,True,gate_30
3,False,False,gate_40
1,False,False,gate_40
1,False,False,gate_30
259,True,False,gate_40
117,True,True,gate_30
126,True,True,gate_40
12,True,False,gate_30
228,False,False,gate_40
9,False,False,gate_40
1,False,False,gate_40
28,True,False,gate_40
59,True,False,gate_30
37,True,False,gate_40
1,True,True,gate_30
27,True,False,gate_30
0,False,False,gate_40
5,False,False,gate_30
0,True,False,gate_40
0,False,False,gate_40
3,False,False,gate_40
3,False,False,gate_40
11,False,False,gate_30
25,False,False,gate_30
21,False,False,gate_40
14,False,False,gate_30
100,True,True,gate_30
199,True,True,gate_30
2,False,False,gate_40
1,False,False,gate_40
81,True,False,gate_30
47,True,False,gate_30
5,False,False,gate_40
19,False,True,gate_30
513,True,True,gate_30
300,True,True,gate_30
16,True,False,gate_40
9,False,False,gate_40
68,True,True,gate_30
444,True,True,gate_40
57,True,False,gate_30
17,False,False,gate_40
50,True,False,gate_30
38,False,False,gate_40
50,False,True,gate_30
14,False,False,gate_30
27,True,False,gate_40
99,True,False,gate_30
130,True,False,gate_40
50,True,False,gate_40
16,False,False,gate_40
215,True,True,gate_30
75,True,True,gate_40
30,True,False,gate_30
265,True,True,gate_30
4,False,False,gate_30
34,True,False,gate_40
1,False,False,gate_40
2,False,False,gate_30
7,False,False,gate_30
415,True,True,gate_40
20,False,False,gate_30
24,True,True,gate_30
25,True,False,gate_40
2,False,False,gate_40
6,False,False,gate_40
83,False,True,gate_40
82,True,False,gate_30
30,True,False,gate_30
37,False,False,gate_30
97,True,True,gate_40
16,False,False,gate_30
7,False,False,gate_30
160,True,False,gate_30
28,False,False,gate_40
9,False,False,gate_30
32,True,False,gate_30
1097,True,True,gate_30
22,False,False,gate_30
253,True,True,gate_40
3,False,False,gate_30
311,True,True,gate_40
280,True,True,gate_40
30,True,False,gate_40
0,False,False,gate_30
10,False,False,gate_30
24,False,True,gate_40
16,False,False,gate_40
37,True,False,gate_30
111,True,True,gate_40
33,True,False,gate_40
108,True,False,gate_30
23,False,False,gate_40
2,True,False,gate_30
9,False,False,gate_40
0,False,False,gate_40
7,False,False,gate_40
457,True,True,gate_40
60,True,True,gate_30
76,True,True,gate_40
57,True,False,gate_30
4,False,False,gate_40
36,True,False,gate_30
8,False,False,gate_30
48,True,True,gate_30
2,False,False,gate_30
8,False,False,gate_40
75,True,False,gate_40
50,True,True,gate_30
441,True,True,gate_40
60,True,True,gate_30
70,True,False,gate_40
34,True,False,gate_40
70,False,False,gate_40
1,False,False,gate_30
13,True,False,gate_40
2,False,False,gate_40
33,True,True,gate_30
71,True,True,gate_40
1,False,False,gate_40
341,True,True,gate_40
36,True,False,gate_30
16,False,False,gate_40
29,True,False,gate_30
122,True,True,gate_40
71,True,False,gate_40
1,False,False,gate_30
61,False,False,gate_40
3,False,False,gate_40
9,False,False,gate_40
5,False,False,gate_30
13,False,False,gate_30
30,False,True,gate_30
27,True,False,gate_30
11,False,False,gate_40
2,False,False,gate_40
7,False,False,gate_40
1,False,False,gate_30
321,True,True,gate_40
99,True,False,gate_40
9,False,False,gate_30
10,False,False,gate_30
11,True,False,gate_40
5,False,False,gate_30
3,False,False,gate_30
20,False,False,gate_30
0,False,False,gate_40
1491,True,True,gate_30
18,False,False,gate_30
50,True,False,gate_30
0,False,False,gate_30
9,False,False,gate_40
5,False,False,gate_30
13,False,False,gate_40
5,False,False,gate_30
4,False,False,gate_40
11,False,False,gate_40
27,False,False,gate_40
10,True,False,gate_40
21,False,False,gate_40
6,False,False,gate_30
123,True,False,gate_30
5,False,False,gate_30
11,False,False,gate_30
157,False,False,gate_40
8,False,False,gate_30
1,False,False,gate_30
22,True,False,gate_30
8,False,False,gate_30
20,False,False,gate_40
0,False,False,gate_40
2,False,False,gate_40
31,True,True,gate_40
77,True,True,gate_30
85,False,False,gate_40
6,False,False,gate_40
2,False,False,gate_30
138,True,True,gate_40
0,False,False,gate_30
0,False,False,gate_30
16,True,False,gate_40
113,True,True,gate_30
189,True,False,gate_30
8,False,False,gate_30
2,False,False,gate_40
18,False,False,gate_30
122,False,True,gate_30
112,True,False,gate_40
3,False,False,gate_30
10,True,False,gate_40
16,False,False,gate_30
3,False,False,gate_40
50,False,False,gate_40
10,False,False,gate_30
36,True,False,gate_30
6,False,False,gate_40
55,True,False,gate_30
17,False,False,gate_40
34,True,True,gate_40
28,True,False,gate_30
1,False,False,gate_30
44,False,True,gate_30
378,True,True,gate_40
80,True,True,gate_40
7,False,False,gate_30
23,True,False,gate_40
10,False,False,gate_30
52,True,False,gate_40
3,False,False,gate_30
2,False,False,gate_30
3,False,False,gate_30
227,True,True,gate_40
10,False,True,gate_30
15,True,False,gate_40
88,False,False,gate_40
8,True,False,gate_40
583,True,True,gate_40
1,False,False,gate_30
2,False,False,gate_40
54,True,False,gate_30
569,True,True,gate_40
5,False,False,gate_30
40,True,False,gate_40
9,False,False,gate_30
9,False,False,gate_30
5,False,False,gate_40
4,False,False,gate_40
181,True,False,gate_30
2,False,False,gate_30
42,False,False,gate_30
24,True,False,gate_40
4,False,False,gate_30
1,False,False,gate_30
1,False,False,gate_40
16,False,False,gate_40
31,False,True,gate_40
4,False,False,gate_40
3,False,False,gate_30
6,False,False,gate_30
16,False,False,gate_40
9,False,False,gate_40
31,False,False,gate_40
96,True,False,gate_30
38,True,False,gate_30
42,False,False,gate_30
49,True,True,gate_40
0,False,False,gate_30
2,False,False,gate_40
174,True,True,gate_30
27,False,True,gate_40
8,False,False,gate_30
65,True,False,gate_40
28,True,False,gate_30
32,True,True,gate_40
54,True,False,gate_30
15,False,False,gate_30
15,False,False,gate_40
182,False,True,gate_30
73,True,False,gate_40
10,False,False,gate_40
73,False,True,gate_40
0,False,False,gate_30
0,False,False,gate_30
4,False,True,gate_30
5,False,False,gate_40
149,True,True,gate_40
228,True,True,gate_40
20,False,False,gate_40
20,False,False,gate_30
2,False,False,gate_40
56,True,False,gate_30
7,True,False,gate_40
10,False,False,gate_30
28,False,False,gate_40
2,False,False,gate_30
14,False,False,gate_40
1,False,False,gate_30
45,False,False,gate_30
144,False,False,gate_30
6,False,False,gate_40
15,False,False,gate_30
33,False,False,gate_40
7,False,False,gate_40
45,True,False,gate_30
662,True,True,gate_40
13,False,False,gate_40
158,True,True,gate_40
8,True,False,gate_30
4,True,False,gate_40
15,False,False,gate_30
4,False,False,gate_40
9,False,False,gate_30
6,False,False,gate_40
11,False,False,gate_30
6,False,False,gate_30
59,False,False,gate_40
221,True,True,gate_40
2,False,True,gate_30
3,False,False,gate_30
2,False,False,gate_40
84,True,True,gate_30
3,False,False,gate_30
9,True,False,gate_40
43,True,False,gate_30
15,True,False,gate_40
86,True,False,gate_30
2,False,False,gate_40
19,False,False,gate_30
1,False,False,gate_40
54,True,False,gate_40
214,True,False,gate_40
13,False,False,gate_40
32,True,False,gate_30
49,False,False,gate_30
7,False,False,gate_40
1,False,False,gate_40
65,True,True,gate_40
0,False,False,gate_30
22,True,False,gate_30
0,False,False,gate_40
3,True,False,gate_30
65,True,True,gate_40
30,True,False,gate_40
18,True,True,gate_30
3,False,False,gate_40
27,False,False,gate_40
14,False,False,gate_30
34,False,True,gate_40
112,True,True,gate_40
2,False,False,gate_40
6,False,False,gate_30
3,False,False,gate_40
127,True,True,gate_40
1522,True,True,gate_30
2,True,False,gate_40
20,True,False,gate_30
29,True,False,gate_30
1,False,False,gate_30
128,True,False,gate_30
83,True,False,gate_40
10,False,False,gate_30
8,False,False,gate_30
38,True,False,gate_30
3,False,False,gate_30
70,False,True,gate_30
38,False,False,gate_40
49,True,False,gate_30
18,False,False,gate_40
9,True,False,gate_40
535,True,True,gate_40
1,False,False,gate_40
52,True,False,gate_30
15,False,False,gate_30
88,False,True,gate_30
32,True,False,gate_40
87,True,False,gate_40
3,False,False,gate_30
26,True,False,gate_40
5,False,False,gate_40
27,False,False,gate_30
2,False,False,gate_40
24,False,False,gate_30
68,True,False,gate_30
4,False,False,gate_30
123,True,False,gate_30
148,True,True,gate_40
9,False,False,gate_40
6,False,False,gate_40
65,True,False,gate_30
38,True,False,gate_30
2,False,False,gate_40
4,False,False,gate_40
9,True,False,gate_30
3,False,False,gate_30
0,False,False,gate_40
263,True,True,gate_30
23,True,True,gate_30
11,False,False,gate_30
21,False,True,gate_40
198,True,True,gate_30
13,True,False,gate_40
3,False,False,gate_30
5,False,False,gate_30
97,True,True,gate_30
43,True,False,gate_40
38,False,False,gate_40
15,False,False,gate_30
213,True,False,gate_30
4,False,False,gate_30
2,False,False,gate_40
154,False,False,gate_30
226,True,True,gate_40
0,False,False,gate_30
4,False,False,gate_40
1,False,False,gate_30
178,True,False,gate_40
13,False,False,gate_40
21,False,False,gate_40
38,False,False,gate_30
35,True,False,gate_40
11,False,False,gate_30
1,False,False,gate_40
4,False,False,gate_40
8,False,False,gate_30
124,True,True,gate_30
166,True,True,gate_30
29,True,False,gate_30
2,False,False,gate_30
2,False,False,gate_30
10,False,False,gate_40
117,True,True,gate_40
200,True,False,gate_30
11,False,False,gate_40
3,True,False,gate_40
1,False,False,gate_30
5,False,False,gate_30
50,True,False,gate_30
74,True,True,gate_30
9,False,False,gate_40
46,True,False,gate_40
4,False,False,gate_30
179,True,True,gate_30
1,False,False,gate_40
54,True,False,gate_30
555,True,True,gate_30
4,False,False,gate_30
3,False,False,gate_30
30,False,False,gate_30
180,True,True,gate_40
100,True,True,gate_40
79,True,True,gate_30
24,False,False,gate_30
72,True,False,gate_40
7,False,False,gate_40
0,False,False,gate_30
11,True,False,gate_40
10,False,False,gate_30
0,False,False,gate_40
3,False,False,gate_30
6,False,False,gate_30
49,False,False,gate_30
69,True,False,gate_40
59,True,True,gate_30
5,False,False,gate_40
14,True,False,gate_30
545,True,True,gate_40
64,True,False,gate_40
3,False,False,gate_30
17,False,False,gate_30
3,False,False,gate_40
65,True,False,gate_40
214,True,False,gate_30
0,False,False,gate_30
15,True,False,gate_30
3,False,False,gate_40
31,True,False,gate_30
11,True,False,gate_30
8,False,False,gate_30
13,True,False,gate_40
13,False,False,gate_40
9,True,False,gate_40
59,True,False,gate_40
31,False,False,gate_40
497,True,True,gate_30
1,False,False,gate_30
36,True,False,gate_30
6,False,False,gate_40
2,False,False,gate_30
2,False,False,gate_30
5,False,False,gate_40
281,True,True,gate_40
12,True,False,gate_30
11,False,False,gate_30
27,False,False,gate_40
56,True,True,gate_40
59,True,True,gate_40
14,True,False,gate_40
96,False,True,gate_30
94,True,True,gate_30
6,False,False,gate_40
13,True,False,gate_30
16,True,True,gate_30
431,True,True,gate_40
48,True,False,gate_40
4,False,False,gate_30
3,True,False,gate_30
23,True,False,gate_30
15,False,True,gate_40
9,False,False,gate_30
1061,True,True,gate_30
18,False,False,gate_30
40,True,False,gate_40
18,False,False,gate_40
3,False,False,gate_40
24,True,False,gate_30
57,True,False,gate_30
2,False,False,gate_40
72,True,True,gate_30
23,True,False,gate_30
271,True,False,gate_40
28,True,False,gate_40
133,True,True,gate_40
33,False,False,gate_40
40,True,False,gate_30
6,False,False,gate_30
18,False,True,gate_40
13,True,False,gate_30
9,False,False,gate_30
4,False,False,gate_40
0,False,False,gate_40
3,False,False,gate_30
2,False,False,gate_30
11,True,True,gate_30
3,False,False,gate_40
38,True,True,gate_40
31,True,False,gate_30
40,True,False,gate_30
0,False,False,gate_30
6,False,False,gate_40
13,False,False,gate_40
3,False,False,gate_40
41,False,False,gate_30
177,True,True,gate_40
3,True,False,gate_40
139,True,False,gate_30
1,False,False,gate_30
230,True,True,gate_40
79,False,False,gate_30
12,False,False,gate_30
9,False,False,gate_40
16,False,False,gate_30
19,False,False,gate_30
8,False,False,gate_30
125,True,False,gate_30
47,True,False,gate_40
60,True,False,gate_40
2,False,False,gate_30
513,True,True,gate_40
2,False,False,gate_30
115,False,True,gate_40
9,False,False,gate_30
261,True,True,gate_30
6,False,False,gate_40
18,False,False,gate_30
25,False,False,gate_30
68,True,True,gate_40
6,False,False,gate_30
7,False,False,gate_40
0,True,False,gate_40
19,False,False,gate_30
5,False,True,gate_40
4,False,False,gate_40
56,True,False,gate_40
325,True,True,gate_30
59,False,False,gate_30
5,False,False,gate_30
15,False,False,gate_40
9,True,False,gate_40
45,True,True,gate_40
2,False,False,gate_30
247,True,True,gate_30
14,False,False,gate_40
0,False,False,gate_40
32,True,False,gate_40
0,False,False,gate_40
33,False,False,gate_30
1,False,False,gate_30
15,False,False,gate_30
184,True,True,gate_40
589,True,True,gate_30
39,True,False,gate_40
3,False,False,gate_30
4,False,False,gate_30
56,True,False,gate_40
5,True,False,gate_30
2,False,False,gate_30
7,True,False,gate_40
22,False,False,gate_30
216,True,True,gate_30
314,True,True,gate_30
24,True,False,gate_30
39,False,True,gate_40
42,True,False,gate_30
10,True,False,gate_30
6,False,False,gate_30
1,False,False,gate_40
5,False,False,gate_30
258,True,True,gate_30
6,False,False,gate_30
4,False,False,gate_40
11,False,False,gate_40
2,False,False,gate_30
73,True,True,gate_30
16,False,False,gate_40
127,True,False,gate_30
9,False,False,gate_40
129,True,True,gate_40
65,True,False,gate_40
64,True,True,gate_40
3,False,False,gate_30
13,True,False,gate_40
0,False,False,gate_30
7,False,False,gate_30
124,True,True,gate_40
20,True,False,gate_40
41,True,False,gate_30
2,False,False,gate_30
0,False,False,gate_30
50,True,False,gate_30
1,False,False,gate_30
2,False,False,gate_40
44,False,False,gate_30
7,False,False,gate_40
14,True,False,gate_30
1,False,False,gate_40
19,True,False,gate_30
21,False,False,gate_30
65,True,True,gate_30
9,False,False,gate_30
1,False,False,gate_30
5,False,False,gate_30
342,True,True,gate_40
169,False,True,gate_30
10,False,False,gate_30
0,False,False,gate_30
14,False,False,gate_30
9,False,False,gate_40
11,False,False,gate_30
2,False,False,gate_40
18,True,False,gate_30
103,True,True,gate_40
0,False,False,gate_40
66,True,False,gate_40
5,True,False,gate_40
57,True,False,gate_40
3,False,False,gate_40
44,True,False,gate_30
13,False,False,gate_30
156,True,True,gate_30
8,False,False,gate_30
31,False,False,gate_30
0,False,False,gate_30
12,False,False,gate_30
2,False,False,gate_30
20,True,False,gate_40
26,False,False,gate_30
1,False,False,gate_30
24,True,False,gate_40
23,True,False,gate_30
91,True,True,gate_40
1,False,False,gate_30
1,False,False,gate_40
19,True,False,gate_40
36,True,False,gate_30
88,True,False,gate_30
14,True,False,gate_30
4,False,False,gate_40
154,True,False,gate_30
9,True,False,gate_40
6,False,False,gate_40
2,False,False,gate_30
1,False,False,gate_30
29,True,True,gate_30
3,False,False,gate_40
36,True,False,gate_30
2,True,False,gate_40
1,False,False,gate_30
0,False,False,gate_40
13,False,False,gate_30
9,False,False,gate_30
60,True,False,gate_30
1,False,False,gate_30
2,False,False,gate_40
12,False,False,gate_30
71,True,False,gate_30
1,False,False,gate_40
24,False,False,gate_30
392,True,True,gate_30
22,True,False,gate_40
21,True,False,gate_40
20,True,False,gate_40
21,True,True,gate_30
60,True,True,gate_40
146,True,True,gate_30
51,False,False,gate_40
6,False,False,gate_30
59,True,False,gate_30
5,False,False,gate_40
4,False,False,gate_40
40,True,False,gate_30
33,True,False,gate_30
93,True,True,gate_40
291,True,False,gate_30
63,True,False,gate_30
6,False,False,gate_30
8,False,False,gate_30
12,False,False,gate_30
9,False,False,gate_40
25,True,False,gate_30
4,False,False,gate_30
58,True,True,gate_40
